$ build-storybook -s public --output-dir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/lc/ffy1wc3572s52v9ff8s736vc0000gn/T/chromatic--2813-txPPCioOd2yo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MoA5084/Documents/training/taskbox/.storybook/storybook-init-framework-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/preview.js-generated-config-entry.js /Users/MoA5084/Documents/training/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 678/684 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 680/686 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 683/686 modules 3 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 683/689 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/MoA5084/Documents/training/taskbox/src/lib/redux.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 689/721 modules 32 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 67% building 691/721 modules 30 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 67% building 692/721 modules 29 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/MoA5084/Documents/training/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/MoA5084/Documents/training/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/MoA5084/Documents/training/taskbox/node_modules/core-js/modules/es.map.js
